<file description="Test New XML" id="test-m01s00i023" name="test-m01s00i023" output_freq="72ts">

                <field
                        id="m01s00i023_inst"
                        name="m01s00i023_inst"
                        operation="instant"
                        field_ref="m01s00i023"
                />

                <field
                        id="m01s00i023_ens"
                        name="m01s00i023_ens"
                        operation="instant"
                        field_ref="m01s00i023"
                        grid_ref="um-atmos_grid_t_DIAG_ens_mean"
                />

               <field
                        id="sqav"
                        name="sqav"
                        operation="instant"
                        field_ref="m01s00i023_ens"
                        > m01s00i023_ens*m01s00i023_ens
                </field>

                <field
                        id="avensq"
                        name="avensq"
                        operation="instant"
                        field_ref="m01s00i023"
                        grid_ref="um-atmos_grid_t_DIAG_ens_mean"
                        > m01s00i023*m01s00i023
                </field>

                <field
                        id="stdev"
                        name="stdev"
                        operation="instant"
                        field_ref="m01s00i023_ens"
                        > sqrt(avensq - sqav)
                </field>

</file>

lrpedro@uan02:~/cylc-run/u-bo026-n96-t1/work/19880901T0000Z/atmos_main> ncdump test-m01s00i023_00.nc
netcdf test-m01s00i023_00 {
dimensions:
	axis_nbounds = 2 ;
    0.000172633491500622, 0.000244140625, 0, NaN, 0, 0.000172633491500622, 0,
    NaN, 0.000172633491500622, 0, 0.000172633491500622, 0,
    0.000172633491500622, 0.000172633491500622, 0, NaN, 0, 0, 0,
    0.000172633491500622, 0, 0.000172633491500622, NaN, NaN, 0, 0,
  0, 0, 0.000440130770930663, 0.000598019956734174, 0.000386020222188523,
    0.0003662109375, 0.000456745286471428, 0.000781631376639752,
    0.00153440003539753, 0.000645935378677879, 0.000440130770930663,
    0.00094555257475767, 0.000172633491500622, 0, 0, 0.000172633491500622, 0,
    0.000172633491500622, 0.0001220703125, 0.00021143198334581,
    0.000172633491500622, 0.00053209215619393, 0.00111879289427633,
    0.00179405987020252, 0.00256638135273787, 0.00330718192972267,
    0.00392527714619471, 0.00432273711172504, 0.00464829901480951,
    0.0050655502737418, 0.00533769802467662, 0.00547141963647826,
    0.00535163823651928, 0.0051861928189082, 0.00496452622257391,
    0.0046706851732688, 0.00442830985039479, 0.00416830348607516,
    0.00387945522023211, 0.00360262562582366, 0.00345051123659731,
    0.00311697884150481, 0.00234489412991926, 0.00158221208457223,
    0.00086316745750311, 0.000244140625, 0.000440130770930663,
    0.000345266983001244, 0.000404861424603931, 0.00042286396669162,
    0.000572560517556571, 0.000827921140518221, 0.00131473750174182,
    0.00122679145765636, 0.00119603991346835, 0, 0.000913490572942857,
    0.00120225314963331, 0.00116447656422967, 0.00116447656422967,
    0.00139181570446672, 0.00159160214970768, 0.00192236520361616,
    0.00238896310922619, 0.00308816177750818, 0.00441651672732557,
    0.00608027802998646, 0.00686964173017163, 0.00614609173592486,
    0.00505966351954656, 0.00478727332791201, 0.00552831634483606,
    0.0067138671875, 0.00806957709035079, 0.00861785282945449,
    0.00815499125739213, 0.00727420259542948, 0.00688913625953245,
    0.00743126526134005, 0.0082132549409201, 0.00861006834696404,
    0.00931021238558025, 0.0105235654600841, 0.0136024894245137,
    0.0196047354145092, 0.026340046795432, 0.031417872617395,
    0.0352358446850843, 0.0338572965299994, 0.0325801982265692,
    0.0346735560253346, 0.0355398653266343, 0.0326245328204735,
    0.0319479253963976, 0.0295868824902823, 0.0248214304728963,
    0.0194961231975146, 0.011977828683629, 0.00684247385607496,
    0.002197265625, 0.0116447656422967, 0.0167614585626909,
    0.0253595014699437, 0.0329508453492246, 0.0305619794181064,
    0.0182747045031244, 0.00896863803062592, 0.00442157477448116,
    0.00346129074188423, 0.00304931542890547, 0.00229024207022628,
    0.00203531884772132, 0.00182698114588571, 0.00202798434153273,
    0.0014443554157958, 0.00117085730549627, 0.00102131350895273,
    0.000645935378677879, 0.00048828125, 0.000386020222188523,
    0.00042286396669162, 0.00048828125, 0.00048828125, 0.000622438905467869,
    0.000752491943721799, 0.000809722849207861, 0.00086316745750311,
    0.000752491943721799, 0.000645935378677879, 0.000545915033569285,
    0.000299009978367087, NaN, 0.000386020222188523, 0.00100661758437931,
    0.0009765625, 0.00102131350895273, 0.000809722849207861,
    0.00132602300917971, 0.000752491943721799, 0.0013372132751591,
    0.000386020222188523, 0.0009765625, 0.000244140625, 0.000299009978367087,
    0.00094555257475767, 0.00113203350775094, 0.00105008853357454,
    0.00048828125, 0.000244140625, 0.000244140625, 0.000299009978367087,
    0.000299009978367087, 0.000172633491500622, 0, 0.000172633491500622, 0,
    0.000172633491500622, 0.000172633491500622, NaN, 0, 0,
    0.000172633491500622, 0, 0.000172633491500622, NaN, NaN,
    0.000172633491500622, 0, NaN, 0.000172633491500622, 0,
    0.000299009978367087, 0.000299009978367087, 0.000244140625, 0,
    0.000172633491500622, 0.000299009978367087, 0.000345266983001244, 0,
    0.000172633491500622, NaN, 0.000172633491500622, 0, NaN, 0,
    0.000172633491500622, 0, NaN, 0, 0.000172633491500622, 0,
    0.000172633491500622,
  0.000244140625, 0.000272957516784642, 0.000827921140518221,
    0.000999188570785211, 0.00103580094900373, 0.000880261541861325,
    0.0001220703125, 0.0001220703125, NaN, 0, 0, 0.000172633491500622,
    0.00021143198334581, 0.000272957516784642, 0.000345266983001244,
    0.000172633491500622, 0.000299009978367087, 0.000929659802961903,
    0.00154408088875409, 0.00224755281244165, 0.00248975562187148,
    0.00220741471191713, 0.00168262313868289, 0.000921610648836761,
    0.0001220703125, 0.000645935378677879, 0.00098416232279035,
    0.000961182601808082, 0.00120843444050435, 0.0019067992372819,
    0.00287059961335568, 0.00388904597706885, 0.00427768932322637,
    0.00432101318858102, 0.00401349663641933, 0.00323198298214691,
    0.00231612133313114, 0.00146484375, 0.000818872550353927, 0.000244140625,
    0.000172633491500622, 0.000657368750870911, 0.00118979423154406,
    0.00113859607581651, 0.000404861424603931, 0.000386020222188523,
    0.000845727933383241, 0.0009765625, 0.00087175639996861,
    0.000701240557438724, 0.000791106042286116, 0.000172633491500622,
    0.00021143198334581, 0.000456745286471428, 0.000440130770930663,
    0.00111211347401664, 0.00185931960592381, 0.00204990913375814,
    0.00202798434153273, 0.0022999809181417, 0.00281556703971455,
    0.00316442416914446, 0.00350407717148616, 0.00372464509335751,
    0.00395176124419889, 0.0047966022227511, 0.00583388825456471,
    0.00659631644829409, 0.00683811697957076, 0.00626019599851469,
    0.00528579958364526, 0.00478104395204251, 0.00498997398339104,
    0.00589360727762369, 0.00632060227832013, 0.00559130004423769,
    0.00547278119420408, 0.00705794459251649, 0.00876104339160064,
    0.0100454299860552, 0.0142879637582027, 0.0165413156018931,
    0.016984012434949, 0.0154615435527278, 0.0138902928384516,
    0.00447850008004007, 0.00094555257475767, 0.00276213586400995,
    0.0038018582769525, 0.00318788204521499, 0.000244140625, 0, 0.0009765625,
    0.0018023465649699, 0.00115806066656557, 0.000668606637579548,
    0.00510364867196457, 0.0108759099645392, 0.0154234281953975,
    0.0188281338640248, 0.0206237422675223, 0.0207706143116731,
    0.0195098760000069, 0.0172900866357278, 0.0134366092830244,
    0.012142161621883, 0.0105546710552819, 0.00795426492072505,
    0.00920154323488416, 0.00102131350895273, 0.0074011261675899,
    0.000345266983001244, 0.00344402733878562, 0.00216309144856804,
    0.00189896840650684, 0.00256056847697791, 0.0031972170053,
    0.0031972170053, 0.00303952626904022, 0.00199090654666749,
    0.00149504989183544, 0.00193780613603364, 0.00147498119794856,
    0.000845727933383241, 0.000517900474501866, 0.000345266983001244,
    0.00042286396669162, 0.000172633491500622, 0.000345266983001244,
    0.000299009978367087, 0.000386020222188523, 0.000517900474501866,
    0.000732421875, 0.00100661758437931, 0.00248376342155466,
    0.00430892641472724, 0.000622438905467869, 0.0025016969643456,
    0.00938592909508842, 0.00123284972392115, 0.00115806066656557,
    0.000386020222188523, 0.00199090654666749, 0.000772040444377046,
    0.00042286396669162, 0.000244140625, 0, 0.000244140625,
    0.000299009978367087, 0.00114512103511314, 0.000668606637579548,
    0.00107809580887791, 0.000732421875, 0.000929659802961903,
    0.000598019956734174, 0.000598019956734174, 0.000711786119976233,
    0.000299009978367087, 0.000572560517556571, 0, 0.00042286396669162,
    0.000668606637579548, 0.00094555257475767, 0.00169145586676648, NaN, 0,
    0.000244140625, 0.000299009978367087, 0, 0.000598019956734174,
    0.00042286396669162, 0.00130335427881242, 0.00175203858574308,
    0.00189896840650684, 0.0024656994478423, 0.00187527972360073,
    0.00173494511762108, 0.00164681855019922, 0.00131473750174182,
    0.00103580094900373, 0.000791106042286116, 0.00042286396669162, 0,
    0.000172633491500622, 0.000172633491500622, 0.000172633491500622,
    0.000345266983001244, 0.000244140625, 0.000172633491500622,
    0.000244140625, 0.000244140625, 0.000299009978367087,
  0.000345266983001244, 0.000345266983001244, 0.000272957516784642,
    0.00021143198334581, 0.0001220703125, NaN, 0, 0.000244140625,
    0.000272957516784642, 0.000299009978367087, 0.0003662109375,
    0.000386020222188523, 0.000386020222188523, 0.000386020222188523, 0,
    0.000456745286471428, 0.00155848942075241, 0.00260384875582294,
    0.00340267574823397, 0.0037723479346588, 0.00400234284930542,
    0.00357772238519357, 0.0029925904961258, 0.00237645536302878,
    0.001953125, 0.0017002427096172, 0.00141832886213651,
    0.000742524722936794, 0.000572560517556571, 0.00227063906710672,
    0.00393286222987964, 0.00502123139677811, 0.0053209215619393,
    0.00480591300904041, 0.00368644259534705, 0.00228046163235711,
    0.000809722849207861, 0.000472776287378835, 0.00155848942075241,
    0.00236072749094406, 0.00263230696445896, 0.00249274632039333,
    0.00206078405958669, 0.00130335427881242, 0.000244140625,
    0.000818872550353927, 0.0012567907886947, 0.00141306602817263,
    0.00146484375, 0.00132602300917971, 0.000781631376639752,
    0.000172633491500622, 0, 0.000322967689338939, 0.00123887836487942,
    0.00129187075735576, 0.0016870452833356, 0.0020535405079664,
    0.00214580027236901, 0.00229673922390464, 0.00263230696445896,
    0.00293222952867781, 0.00335415812110207, 0.00353161038610582,
    0.0036150129138088, 0.00372264420946702, 0.00399488969041835,
    0.00401906192215682, 0.0039366492911614, 0.00339829367848512,
    0.0026181165270419, 0.0017002427096172, 0.000585428652748135, NaN,
    0.000172633491500622, 0.000809722849207861, 0.00197210625261273,
    0.0018512879502079, 0.00132602300917971, 0.000657368750870911,
    0.00158221208457223, 0.00345913752815057, 0.00588095188986616,
    0.0067271707682885, 0.00854230568209029, 0.00385247408155749,
    0.0179638399796359, 0.0222456189675109, 0.0255007190976943,
    0.023690448184977, 0.0197210625261273, 0.0114811006406519,
    0.00695693693787842, 0.0048121101915105, 0.00182698114588571,
    0.00147498119794856, 0.00379401129587892, 0.00837761715662768,
    0.00301491431524133, 0.00835089422680033, 0.0115406489744126,
    0.0119541681370558, 0.0118816497655213, 0.011287379155827,
    0.00829539404689063, 0.00656915236673521, 0.00452813403100376,
    0.00275673578872954, 0.0021353583599287, 0.00174351279993722,
    0.00186731671640361, 0.00943817469730357, 0.0113754860910369,
    0.0134399358626379, 0.011633243140351, 0.0143794475806906,
    0.0133498272602464, 0.00100661758437931, 0.0114212418366368,
    0.000299009978367087, 0, 0.000880261541861325, 0.000809722849207861,
    0.00086316745750311, 0.00110539369362029, 0.000244140625,
    0.000690533966002488, 0.00161944569841572, 0.00142357223995247,
    0.001708984375, 0.00160093713972217, 0.00102131350895273,
    0.000172633491500622, 0.000172633491500622, 0.00169145586676648,
    0.00324807975968019, 0.00454783593998954, 0.00636640859883071,
    0.00421805482011011, 0.00885661970078958, 0.00911367502682133,
    0.0140513481850846, 0.016728532727662, 0.0150854411189213,
    0.00808249285021819, 0.00468978825983851, 0.0032158056328905,
    0.0023353425866344, 0.00149504989183544, 0.00094555257475767,
    0.00042286396669162, 0.00042286396669162, 0.000299009978367087,
    0.000172633491500622, 0.000791106042286116, 0.00102131350895273,
    0.00140248111487745, 0.00169145586676648, 0.0026351358819486,
    0.00348274966252127, 0.00448182611100728, 0.00495851953407957,
    0.00586953871102115, 0.00732625297271663, 0.00992605046399225,
    0.0128411934714464, 0.0151189884818272, 0.0168518939598001,
    0.0196870313316147, 0.0243437708804392, 0.0276407730849004,
    0.0333066336671418, 0.0368434007675017, 0.027954368090296,
    0.01540989632623, 0.00811010021575835, 0.00574119922671135,
    0.00508316963224048, 0.00604217220252177, 0.00496752684310933,
    0.0038486041920006, 0.00256056847697791, 0.000913490572942857, 0, NaN,
    0.000172633491500622, 0.000299009978367087, 0, 0.000172633491500622,
    0.000172633491500622, 0.000299009978367087, 0.000299009978367087,
  0.000172633491500622, 0, 0, NaN, 0.00021143198334581, 0.00021143198334581,
    0.000272957516784642, 0.00021143198334581, 0.000244140625,
    0.000404861424603931, 0.00048828125, 0.000517900474501866,
    0.00042286396669162, 0, 0.000598019956734174, 0.00087175639996861,
    0.00100661758437931, 0.00165133657940292, 0.00232575181680391,
    0.00292459681413841, 0.00319954648976591, 0.00303461984732814,
    0.00237958846308813, 0.0017562859582444, 0.00123284972392115,
    0.000668606637579548, 0.000172633491500622, 0.000503308792189656,
    0.0012567907886947, 0.00186332245147385, 0.00234171461099254,
    0.00283665772427301, 0.00304687108748747, 0.00258085626365551,
    0.0018023465649699, 0.00098416232279035, 0.000345266983001244,
    0.000172633491500622, 0.000634295950037431, 0.000937639861800367,
    0.00114512103511314, 0.00101399217076637, 0.000913490572942857,
    0.000572560517556571, 0.000299009978367087, 0, 0.000404861424603931,
    0.0006103515625, 0.000732421875, 0.000772040444377046,
    0.000622438905467869, 0.000172633491500622, NaN, 0.00053209215619393,
    0.00137566255732234, 0.000845727933383241, 0.000937639861800367,
    0.00138106793200498, 0.00145463565525061, 0.00134831067104337,
    0.00147498119794856, 0.0015869140625, 0.00183917470377434,
    0.00206439630435642, 0.00220065385465331, 0.00231290226092486,
    0.00234806934346574, 0.00219047344298418, 0.00153924807286603,
    0.000690533966002488, 0.0001220703125, 0.00143918775910054,
    0.00297260636276512, 0.0039592955908757, 0.00449510562488329,
    0.00494497780774636, 0.00556592437264551, 0.00526885787473321,
    0.00555788693253526, 0.00672273916651092, 0.006585011698858,
    0.00790917661275638, 0.00945237338017868, 0.00906120291010529,
    0.00866527271675845, 0.0083142339862587, 0.0147245337912779,
    0.0289900929859324, 0.0406059513916572, 0.0392531510807252,
    0.0308652075555158, 0.0205593370132571, 0.0134554490265189,
    0.00781440711585899, 0.00282085449421175, 0.000668606637579548,
    0.000299009978367087, 0.000386020222188523, 0, 0, 0, 0, 0,
    0.000244140625, 0, 0, NaN, 0.000172633491500622, 0, 0.000598019956734174,
    0.00314079109625698, 0.0264782860882371, 0.0324752919102471,
    0.0192151235244834, 0.0179721331521287, 0.0118552837325967,
    0.0158315359735093, 0.0106362406790976, 0.0353953390792338,
    0.005564585605489, 0.00114512103511314, 0.000913490572942857,
    0.000517900474501866, 0.000172633491500622, 0.000345266983001244,
    0.000622438905467869, 0.00368644259534705, 0.00441482942383426,
    0.000572560517556571, 0.00318788204521499, 0.00267999248048098,
    0.0015537014235056, 0.00252541026191128, 0.0129140929252326,
    0.0228998180065669, 0.0305390549428193, 0.0351757419380506,
    0.0323649814967152, 0.0210641158301982, 0.00377432246917488,
    0.0230270041456086, 0.0241637559212082, 0.0114055748308575,
    0.0136631529097981, 0.0285722770735225, 0.0230134106805518,
    0.00673270616852426, 0.00247775672975884, 0.00160093713972217,
    0.00146484375, 0.001220703125, 0.000386020222188523, 0,
    0.00171768155266971, 0.000172633491500622, 0.000732421875,
    0.00258950237250933, 0.00240450629926663, 0.000690533966002488,
    0.00161944569841572, 0.00167374379892604, 0.00114512103511314,
    0.000809722849207861, 0.00111879289427633, 0.00418613969713922,
    0.00794301683837766, 0.0118263392038895, 0.0152612302734687,
    0.0179006863084212, 0.0209378165605442, 0.021230410353818,
    0.0286098022429036, 0.0269982444051137, 0.019968852584647,
    0.021430902694865, 0.0219026935209972, 0.0198009937460856,
    0.0216322922070591, 0.0217908329947056, 0.0330983922366222,
    0.0438325919800545, 0.0173949124516989, 0.00646396596429381,
