    293.265847116073, 299.383062087575, 297.777291223592, 294.107561219203, 
    291.737445831819, 290.046778580263, 286.6859795511, 290.518207608455, 
    291.67035346156, 290.185577392578, 294.251251220703, 295.552124023438, 
    296.065979003906, 296.5654296875, 295.387054443359, 297.077514648438, 
    296.752777099609, 295.950531005859, 295.036682128906, 294.024291992188, 
    293.400390625, 293.658660888672, 293.238006591797, 293.186981201172, 
    293.285278320312, 292.029724121094, 284.250588979808, 284.738034862008,
  282.437771745154, 283.419280619965, 280.396184205844, 295.472869873047, 
    288.75665224367, 288.721205842536, 288.229675161644, 288.40999920791, 
    294.623382568359, 295.241119384766, 296.966735839844, 284.307462652271, 
    296.170928955078, 288.66761243868, 287.989949115122, 285.237132576633, 
    282.877097151947, 282.353367098743, 277.817867284406, 276.510241895821, 
    281.210495930637, 278.942894648078, 268.891615157566, 272.979712361894, 
    271.859924107322, 276.487212521243, 278.755599969925, 278.7673927767, 
    282.105841580468, 284.02197378018, 282.488714496981, 283.895260988531, 
    283.365646694189, 287.384338239589, 288.466481640526, 294.378588897005, 
    290.973175048828, 295.087554931641, 297.992716830268, 287.536712646484, 
    288.11962890625, 289.978363037109, 290.749725341797, 290.493713378906, 
    288.432434082031, 289.00732421875, 288.851196289062, 288.377777099609, 
    287.162841796875, 286.377777099609, 286.523254394531, 285.993133544922, 
    285.805694580078, 286.790893554688, 288.593322753906, 289.571228027344, 
    289.814300537109, 291.187438964844, 290.63818359375, 290.426940917969, 
    290.357147216797, 290.419952392578, 288.406219482422, 313.731996661969, 
    322.960711578579, 305.021967311988, 299.308264600162, 301.58075957881, 
    299.048260721482, 299.424786353975, 295.78118340184, 290.533657363836, 
    288.17681648214, 288.040726853961, 287.723555345089, 285.999029607809, 
    283.120790271236, 287.92626953125, 287.180725097656, 292.022216796875, 
    292.087097167969, 293.092529296875, 291.277313232422, 294.069030761719, 
    295.649841308594, 294.545227050781, 293.493591308594, 292.697479248047, 
    292.616088867188, 292.161407470703, 291.699432373047, 291.824371337891, 
    291.881622314453, 290.849517822266, 292.063018798828, 293.097747802734,
  283.512037712804, 279.875729819078, 280.013119961955, 285.019044368521, 
    289.396623591569, 289.671996067075, 286.873425197311, 288.290861737872, 
    286.864476234159, 288.098615570999, 288.676557108646, 287.162559502865, 
    296.170928955078, 281.344981431899, 282.290950277681, 282.056238078628, 
    284.18091802221, 284.46266215938, 278.140701392232, 277.595299080923, 
    277.11401206823, 279.42861005809, 275.789507112453, 273.195863876001, 
    267.287458662313, 270.635273398845, 269.796206518388, 272.972223415221, 
    277.687143526326, 280.76711210522, 281.972429079268, 281.35087075222, 
    282.171670435587, 284.898983575774, 285.93075813851, 287.212306252617, 
    286.948684656308, 293.120680047371, 288.353485107422, 287.740234375, 
    283.421691894531, 286.291900634766, 286.9404296875, 287.4267578125, 
    286.758270263672, 285.937316894531, 286.137847900391, 284.729400634766, 
    284.493499755859, 283.741607666016, 283.620910644531, 283.494964599609, 
    283.898071289062, 284.032531738281, 284.952575683594, 286.679168701172, 
    287.210754394531, 288.608123779297, 288.877624511719, 289.088409423828, 
    289.171142578125, 289.664459228516, 289.515960693359, 309.523897251524, 
    313.509300990598, 306.665090083534, 302.060759131841, 305.318596339934, 
    301.532520362286, 300.413929770081, 292.759292902585, 286.709011422428, 
    286.69189453125, 286.69189453125, 285.492906934494, 282.884359711463, 
    282.273450973449, 282.424289701977, 287.180725097656, 290.328582763672, 
    290.221710205078, 287.99609375, 289.557678222656, 288.499938964844, 
    292.222900390625, 292.845123291016, 291.413879394531, 291.179321289062, 
    290.770416259766, 290.963836669922, 291.103698730469, 291.033142089844, 
    290.594665527344, 290.990570068359, 290.800689697266, 290.413757324219,
  281.237048895741, 282.768325620443, 282.747328795271, 282.497309942334, 
    285.904847672343, 288.471193234829, 285.346286647944, 286.863353796109, 
    287.053432078822, 287.366211870517, 286.394210214323, 285.590881652952, 
    282.531543462081, 277.248234094623, 276.824651458928, 274.804143559978, 
    278.336279953107, 283.416920252234, 277.056135820883, 276.179644880402, 
    273.51579993114, 278.640911931215, 277.788582387867, 265.952718117169, 
    268.074229557187, 270.145297837936, 271.612120641161, 274.245585101961, 
    275.591893588895, 277.190333466997, 283.441956669181, 284.599096994569, 
    283.233088178656, 286.682704670652, 286.034833185619, 288.503831880355, 
    289.098583970643, 294.593238208718, 284.834899902344, 286.772735595703, 
    284.978332519531, 283.656768798828, 285.612365722656, 285.393859863281, 
    285.439208984375, 284.098083496094, 283.385437011719, 282.795013427734, 
    282.697113037109, 282.388580322266, 282.342498779297, 282.384155273438, 
    282.020416259766, 283.051910400391, 282.695037841797, 284.217407226562, 
    285.728118896484, 286.651428222656, 287.343078613281, 287.607513427734, 
    288.209167480469, 288.236541748047, 285.473266601562, 301.282359834564, 
    300.792585094712, 298.172433044714, 302.767395078664, 301.156236292094, 
    302.094812832036, 297.614651117532, 291.137867379263, 288.739778098544, 
    286.69189453125, 286.040472814504, 283.559299910549, 281.311464299433, 
    279.966021399001, 280.964000267973, 287.475524902344, 287.475524902344, 
    281.173476192014, 286.097412109375, 286.097412109375, 287.369201660156, 
    290.837341308594, 291.07958984375, 289.7666015625, 289.138397216797, 
    289.551666259766, 289.673522949219, 289.38037109375, 289.781036376953, 
    289.675994873047, 288.965698242188, 288.491149902344, 290.166015625,
  282.695129113335, 282.919516750603, 283.16986511495, 284.704783155756, 
    285.452470158951, 284.608410171812, 288.545216741581, 288.831842752599, 
    286.938107277552, 286.579406201257, 283.687093393235, 281.441879280642, 
    278.739297890703, 276.519880221934, 277.812441647085, 280.797440748689, 
    280.75684281712, 282.703887214203, 277.674928253101, 276.85577569512, 
    278.070731648701, 277.893176095868, 276.008410204069, 273.243693219548, 
    272.523875816528, 272.185525480866, 271.552719521942, 273.206028101142, 
    275.308531842573, 275.449060182054, 280.192576416476, 280.735825732148, 
    281.081421465775, 285.833088984234, 287.555868059514, 285.892446615734, 
    291.118625489201, 293.335438797957, 284.413604736328, 286.118713378906, 
    285.803833007812, 284.017303466797, 283.697998046875, 284.572235107422, 
    284.045196533203, 282.438262939453, 280.612487792969, 279.390686035156, 
    279.800506591797, 280.742034912109, 281.176208496094, 282.209106445312, 
    281.89013671875, 282.37646484375, 282.873474121094, 283.539886474609, 
    284.314178466797, 284.960693359375, 286.035980224609, 286.355590820312, 
    287.357177734375, 286.230529785156, 280.975850703526, 299.820625033237, 
    302.3535406362, 298.178703521544, 300.515818363023, 300.86269978141, 
    297.745684347403, 292.803786163269, 289.664670979163, 287.649359194592, 
    287.479447520289, 286.124226276828, 283.449777717541, 281.327669027694, 
    279.480999427218, 279.135768794943, 277.667722611879, 279.734937868695, 
    281.051732373151, 284.022521972656, 283.893768310547, 286.81396484375, 
    289.361663818359, 287.873199462891, 286.960021972656, 288.263153076172, 
    288.371276855469, 287.819793701172, 288.493377685547, 288.394287109375, 
    288.041778564453, 288.064727783203, 284.237181909072, 281.136698217494,
  281.639590560169, 289.293243408203, 283.474891820573, 284.697551167471, 
    283.824367580004, 283.532179821024, 286.072516299694, 288.882940445633, 
    287.287068020945, 285.746155035198, 283.029288498192, 279.581351872423, 
    276.110150370001, 276.732867517129, 277.502123278987, 278.21822643385, 
    281.781138887529, 277.652064007286, 278.704157066854, 276.073832484914, 
    275.861208803135, 276.185042558684, 278.454391075221, 280.127200333981, 
    280.432377029086, 272.730337961958, 272.903438235493, 275.209107485718, 
    274.335064928697, 275.160564321651, 277.198001200321, 277.741936012674, 
    281.893811876254, 279.941792688215, 283.271904857212, 284.086868719022, 
    288.609124970309, 291.285488366714, 285.050323486328, 286.149353027344, 
    285.31689453125, 283.902221679688, 297.512564831155, 284.255645751953, 
    282.697052001953, 282.527557373047, 282.018798828125, 280.905548095703, 
    280.606903076172, 280.826354980469, 280.963012695312, 280.247741699219, 
    281.647216796875, 282.357849121094, 282.629486083984, 283.523742675781, 
    283.561614990234, 284.111511230469, 284.912872314453, 285.846130371094, 
    286.373718261719, 285.949637119123, 292.251429418943, 296.271061711001, 
    297.079443119692, 297.589274632279, 296.191465516269, 294.302005536772, 
    293.531119808913, 290.939323546907, 288.231784468673, 285.690630374914, 
    283.947078158563, 284.76313891309, 280.680236816406, 279.79650936149, 
    277.998570232055, 276.99725121821, 276.414132961935, 277.209303239649, 
    279.818874097647, 281.873443603516, 284.605804443359, 285.046173095703, 
    284.498291015625, 284.564025878906, 284.830657958984, 285.959594726562, 
    286.435150146484, 286.983856201172, 287.466705322266, 287.285064697266, 
    286.844787597656, 286.844787597656, 287.05224609375, 281.359449881815,
  285.39794921875, 287.77880859375, 287.77880859375, 284.149495212631, 
    286.285339355469, 288.377746582031, 285.566893867659, 288.890170589308, 
    288.429718435257, 287.204434998777, 283.674789790086, 279.025309173677, 
    279.283037762067, 279.259057890225, 279.953752357418, 279.508640230528, 
    279.007026068821, 278.879097966202, 279.033909103311, 277.863864529214, 
    277.42504644319, 277.97222346961, 277.387499722872, 277.45725387761, 
    278.658698133461, 278.745810617587, 277.483602434053, 276.209531149872, 
    273.977163727858, 273.162733227888, 274.34564755867, 273.329262110909, 
    279.073041464482, 274.968178695455, 277.113273356974, 277.952946451357, 
    286.222229678241, 282.663879394531, 282.818420410156, 283.977691650391, 
    283.8505859375, 283.875732421875, 290.876278899324, 282.495513916016, 
    282.822021484375, 282.170257568359, 281.759185791016, 281.196563720703, 
    281.069213867188, 281.117706298828, 280.246459960938, 280.543365478516, 
    280.264465332031, 280.264465332031, 281.811767578125, 282.482360839844, 
    283.358459472656, 283.787017822266, 284.939514160156, 285.236114501953, 
    287.396100601645, 284.059321832516, 286.644161739536, 296.721460719616, 
    298.090402009474, 297.10728394585, 295.583192301091, 290.249102589775, 
    287.931585528255, 287.621394259699, 284.46470299496, 280.448181152344, 
    279.979827880859, 279.979827880859, 279.850646972656, 278.684059952662, 
    278.063214951258, 277.963672904136, 276.581975883131, 276.194752887537, 
    277.8818359375, 283.029388427734, 283.550079345703, 283.035491943359, 
    282.412017822266, 282.35986328125, 283.49267578125, 284.700317382812, 
    285.493957519531, 286.404968261719, 286.192626953125, 285.869201660156, 
    285.947631835938, 285.875213623047, 286.432250976562, 282.254192188826,
  284.733856201172, 286.834045410156, 286.409271240234, 283.255026548489, 
    283.100358867054, 286.2900390625, 286.2900390625, 288.069501690068, 
    288.849950174406, 286.199019904766, 281.780084910673, 277.574040303674, 
    276.06089080622, 279.187725589424, 279.672232486559, 279.477679064615, 
    278.379538660055, 278.032234140044, 279.621781704242, 280.025464474289, 
    280.301105924361, 280.954126718065, 280.38757461615, 279.581002217031, 
    278.005678732703, 276.103197993146, 278.227797251924, 278.012872234876, 
    276.606511132175, 277.64338910165, 274.069909704101, 277.916440198092, 
    277.636604976649, 279.257312183753, 279.730731526933, 278.921326196235, 
    280.855571527038, 283.925951704133, 281.977844238281, 281.194396972656, 
    280.003692626953, 280.910247802734, 283.360168457031, 288.740706009415, 
    281.364288330078, 281.280670166016, 281.104583740234, 281.256195068359, 
    280.428894042969, 280.006286621094, 278.733123779297, 279.969024658203, 
    280.788513183594, 282.009857177734, 282.009857177734, 281.768707275391, 
    283.257659912109, 283.733215332031, 284.261383056641, 273.279588275103, 
    274.061935415353, 288.316386944357, 289.755107826289, 297.826861146216, 
    299.462975119612, 296.086275800845, 291.75377567974, 290.588900334424, 
    287.450405871289, 286.0438841575, 280.448181152344, 280.448181152344, 
    279.591094970703, 279.865325927734, 279.464935302734, 279.552143468837, 
    279.568990218835, 275.724621663662, 278.002161753299, 277.670104980469, 
    279.9248046875, 281.367004394531, 281.682037353516, 281.280548095703, 
    281.116546630859, 281.150482177734, 282.040740966797, 283.198852539062, 
    284.230499267578, 285.151153564453, 285.204193115234, 284.98193359375, 
    284.886474609375, 284.841094970703, 285.33642578125, 281.129112290516,
  284.042602539062, 277.852020468852, 275.966130569744, 275.951381646692, 
    278.342004735485, 284.698760986328, 284.698760986328, 286.115040996467, 
    286.288734892453, 284.74167820724, 280.476772053875, 276.871085672105, 
