ensq =
   80836.3770803443, 80596.1712997056, 82472.7688676156, 84290.6859695623,
   84228.6410743603, 82941.7500152588, 83843.6490176953, 83232.2147827186,
   85394.2235127091, 85758.2662353301, 84922.0491037704, 84785.3971463591,
   84547.4349718774, 84659.954249681, 84741.3634145595, 84700.2897946872,
   84445.2596329488, 84675.5118687088, 84565.0411284054, 84340.1504431702,
 79533.9960492687, 79987.5695104464, 80363.5022707779, 80157.324725391,
   81854.9438680539, 82955.8831392481, 81810.6741621843, 83105.4753895901,
   82628.7840347189, 82885.2082720141, 82380.1286072832, 81819.9026979877,
   80491.9867472211, 77376.3083566978, 78268.0185557094, 76066.4637033732,
   78969.421233772, 79927.5079724625, 77157.710461481, 76760.4345711867,
   75159.8282096696, 78634.2046721437, 77686.7061160986, 70880.9272332816,
   72291.1802977524, 73120.0379349346, 72758.6941112702, 72713.6825008848,
   73108.6725038073, 73125.6814646336, 74464.6385264239, 75676.3959788548,
   75673.64257538, 78582.329179726, 79510.3255493499, 80348.0136228424,
   80422.4579450801, 81564.7262734743, 81130.9202023782, 82238.6018810431,
   81212.6500056125, 80461.1624853918, 81574.4234536923, 81449.6552476622,
   81475.5420256257, 80711.7210461535, 80307.3059103228, 79973.0196195925,
   79917.6577195162, 79743.3102964247, 79717.2866169373, 79740.8111494929,
   79535.5151873315, 80118.3839813108, 79916.484420375, 80779.5345705897,
   81640.5579281235, 82169.0413020886, 82566.0448269583, 82718.0817800844,
   83064.5242197849, 83080.3039988736, 81494.9859441668, 89400.141745777,
   89540.8332113154, 88573.9241218861, 92398.4675018188, 92413.4983661633,
   93594.2339219545, 90798.7667393741, 85979.9883110634, 84642.9178559571,
   82192.2423899174, 82837.3692707781, 81397.2846189225, 79892.4039495113,
   78957.8809133288, 79615.0782082911, 82642.1774178781, 82642.1774178781,
   79378.656363094, 81851.7292156816, 81851.7292156816, 82581.0580627955,
   84586.3590994515, 84727.3276236057, 83964.6833810806, 83601.0127450982,
   83840.1674338067, 83910.7498978116, 83740.9991743565, 83973.049043701,
   83912.1820056895, 83501.174760595, 83227.1435719766, 84196.3166236877,
 80309.0380179912, 80305.7726671387, 80410.656157683, 81400.6542243368,
   81636.5104900582, 81161.4791494131, 83790.7045065408, 83655.7523905346,
   82536.4056192652, 82532.0771853628, 80867.2483262498, 79616.5035137621,
   77966.8792761802, 77202.7992480227, 77951.5007460182, 78933.3188285271,
   79571.9060867638, 79972.4392939918, 77093.6812283035, 76681.1841321954,
   77586.8292832269, 77538.1004503008, 76353.7270447399, 75000.8286571456,
   74320.6638020398, 74456.2299062262, 73085.2033285719, 73258.0144918542,
   74158.5575233955, 73455.1376114908, 74271.1662280279, 74511.0644980198,
   74497.1319449771, 76833.3624491513, 78442.8793377194, 77854.2436964755,
   80757.2386285331, 81762.1489575477, 80891.0985591123, 81863.9181456007,
   81683.8309619576, 80665.8286685506, 80484.5540958047, 80981.3569940338,
   80681.673673586, 79771.3723722557, 78743.368305359, 78059.1554431953,
   78288.3234890262, 78816.090166592, 79060.0602242388, 79641.9797606617,
   79462.0491793156, 79736.4678976536, 80017.4023613371, 80394.8672220344,
   80834.5520772496, 81202.5967598557, 81816.5819830531, 81999.5243940502,
   82574.1475954652, 81927.9161810912, 78122.6935476819, 88254.8168096339,
   90508.3729770647, 88536.3974774166, 90569.2449836413, 92015.1617095902,
   90360.4085926084, 86975.9136296137, 84807.7271774238, 83526.8897620211,
   83312.9703410477, 82552.2028306318, 80725.122668436, 79467.424165488,
   78602.2584540113, 78293.0629822526, 77457.3657533888, 78655.0406560904,
   79478.1866735625, 80668.792987708, 80595.6716855625, 82262.2504293919,
   83730.1724877292, 82870.9789690012, 82346.0542105474, 83095.6454214165,
   83157.9933152534, 82840.2336461851, 83228.4289684156, 83171.2648373246,
   82968.0661985734, 82981.2873928109, 80760.3805473393, 79252.3876319703,
 79737.3220332671, 83690.5806816379, 80615.2202063228, 81117.6141499862,
   80672.7083740976, 80579.4940740209, 82615.0682431051, 83971.2984892489,
   82527.8009903496, 81830.2734935026, 80344.9968936123, 78449.062794961,
   76509.4129586064, 77197.4967083633, 77463.1259261256, 77597.8164421242,
   79438.687058633, 77611.9924923956, 78057.0512992931, 76800.5631082532,
   76638.9052220134, 76756.3945260629, 78117.4049058076, 79194.6983065885,
   78960.2314660275, 74297.6742645841, 74147.9041292579, 75148.8392015009,
   73993.9831205251, 73526.8133536521, 73901.1851763751, 73998.5819674245,
   76078.03812846, 76314.7198216376, 76499.4623895917, 78063.9077940552,
   79412.2030927341, 80915.7312786479, 81253.6869196603, 81881.4522379674,
   81405.7303049564, 80600.4714746624, 82046.1440188112, 80801.2721418599,
   79917.623210595, 79821.8206751803, 79534.6028924584, 78907.9269509474,
   78740.2340540001, 78863.4416516162, 78940.2145028263, 78538.796727512,
   79325.1547294259, 79725.9549602903, 79879.4264040971, 80385.7126608826,
   80407.1894958699, 80719.3508136608, 81175.3448104719, 81708.0102481283,
   82009.9065110423, 81307.3538148008, 85062.9249741815, 85866.8150764068,
   87480.3238647546, 87943.4102474245, 87856.2699700407, 86977.9381613697,
   86561.3153262272, 85264.8351507818, 83829.3555747265, 82520.9432516267,
   81372.7916016492, 82066.8259247114, 78781.3953393139, 78894.2991483518,
   77692.9268748642, 77239.0569770325, 76882.3971021637, 77075.2830181525,
   78697.5319229801, 79452.6382089043, 81000.4639228517, 81251.3207965055,
   80939.2775908113, 80976.6848244108, 81128.5037133479, 81772.8898161799,
   82045.095239439, 82359.7337200949, 82637.1066688383, 82532.7083981121,
   82279.9321719445, 82279.9321719445, 82398.9919874668, 79198.5461508938,
 81451.9894182682, 82816.6426756382, 82816.6426756382, 80800.7340071523,
   81959.2955298759, 83161.7247237302, 81862.8161696088, 83788.1095639556,
   83274.889892179, 82550.8126615449, 80561.9210823603, 77884.2239393059,
   78027.729048298, 77978.4154012025, 78323.6192924211, 78135.8903672856,
   78153.1482403739, 78085.7728877232, 77988.8493663768, 77667.590853785,
   77184.048750251, 77514.2915445157, 77254.0023102201, 77555.3953091124,
   78346.5091278313, 78078.4700027351, 77107.2533887189, 76027.1989142034,
   73910.3330600805, 73875.5559222704, 74035.506514755, 72298.783503277,
   75472.0327412546, 74399.6189136376, 74690.0628691004, 75459.5275263538,
   77036.8202929122, 79898.8687143661, 79986.2589232959, 80643.3293550843,
   80571.1551370621, 80585.431458056, 79610.8770138115, 79803.7153826738,
   79988.2958365083, 79620.0542561943, 79388.2387776161, 79071.5074483315,
   78999.9029839188, 79027.1647947142, 78538.0783206373, 78704.579914012,
   78548.1705278493, 78548.1705278493, 79417.8723455071, 79796.2841856517,
   80292.016554717, 80535.0714844549, 81190.5267298259, 81359.6410161713,
   81324.7137413235, 81231.7726584288, 81603.2497631883, 86699.9007013478,
   87681.8822305833, 87375.9805262098, 86761.4969533018, 83913.770978512,
   83034.7464674528, 83057.892652713, 81669.0482010678, 78651.1823116578,
   78388.7040201956, 78388.7040201956, 78316.3846110143, 77912.1193646123,
   77924.6898241336, 77432.7932438637, 76841.1471953764, 76428.3706850822,
   77218.3147439957, 80105.6347137773, 80400.6474969545, 80109.0896996194,
   79756.5478104437, 79727.0923922062, 80368.0972216129, 81054.2707178742,
   81506.7997801639, 82027.8058449961, 81906.2197223306, 81721.2004578151,
   81766.0481525809, 81724.6377640227, 82043.4343995005, 79584.0201699768,
 81073.3688671896, 82273.7696063556, 82030.2706523621, 80245.5624376471,
   80245.1870170758, 81961.9864664078, 81961.9864664078, 83139.9708335366,
   83465.2097313953, 81680.4278980804, 79228.0034944518, 77098.5699419864,
   76360.0400373748, 77971.5576216766, 78286.0631481585, 78177.2183252278,
   77773.9612276105, 77497.626343398, 78203.5066595819, 78418.336958392,
   78594.7691646606, 78931.3974127946, 78630.9125775643, 78357.4691852407,
   77583.8807920649, 76688.0617773992, 77595.5479918998, 77116.1284543907,
   75949.2430227838, 76337.6795340174, 74299.8291917575, 75011.1232134587,
   74837.9483764604, 74452.6870161075, 75940.9783256998, 76186.5050400546,
   77222.3450761763, 77994.4942160365, 79511.5046412684, 79070.2888888158,
   78402.0678847292, 78910.5673205936, 80292.9850679971, 80757.5754179692,
   79165.8627474913, 79118.8154090429, 79019.7869997704, 79105.047264331,
   78640.3646141626, 78403.5205473341, 77692.1542917648, 78382.6547680655,
   78842.1891358532, 79529.5595454061, 79529.5595454061, 79393.6043996448,
   80234.9018988842, 80504.5374826528, 80804.5338972742, 74661.5609184302,
   74918.2426044037, 82491.4320172897, 83763.2511786936, 87840.6582706837,
   88638.0268160072, 86625.0410997453, 84709.0160027634, 84112.4223493923,
   82887.3078850908, 82558.5881040613, 78651.1823116578, 78651.1823116578,
   78171.1803869167, 78324.600656637, 78100.6500637615, 78688.6378189296,
   78608.9978092709, 76970.9667688208, 77417.4471878584, 77100.6871998645,
   78357.896279335, 79167.3911619522, 79344.7701676274, 79118.7467370192,
   79026.5127896601, 79045.5936287725, 79546.9795650998, 80201.5900794417,
   80786.9767138967, 81311.1803791383, 81341.4317705119, 81214.7024748325,
   81160.3034153581, 81134.4493841091, 81416.8758776188, 79015.8658125599,
 80680.2000571638, 77035.7805317279, 76114.2239531703, 76528.7340051452,
   78017.855706244, 81053.3845071504, 81053.3845071504, 81882.2623403875,
   81878.6223779112, 80972.9937780742, 78516.6324645683, 76694.6765238271,
   76736.8702387705, 77204.728244908, 77678.2827411749, 76992.6223002098,
   77625.5802342578, 77464.2737329909, 77729.4869154501, 77645.2782634883,
   77674.7114424258, 78571.5100090718, 78658.8564856402, 78521.6521912838,
   78179.6713624536, 77519.610600982, 77116.3926261189, 76436.6143591157,
   76453.3568119721, 75145.5039617675, 73881.8065421379, 74761.1074197689,
   75162.3946154661, 74680.1604170976, 75309.7741784842, 76008.3465582317,
   76308.4114584218, 75529.9054446933, 75394.6685170587, 76296.257798723,
   77029.1322727756, 78143.9349827468, 79396.2356843986, 79656.2424316406,
   79676.4313378739, 82408.6818367227, 78167.9551566988, 78254.871912241,
   77689.7725572521, 77332.3996651322, 76986.1975946426, 78363.9445760287,
   78181.6586680452, 77838.0992544152, 77332.6636268074, 74847.0172342382,
   74634.4955591607, 74686.6369547897, 74559.5582327372, 81477.9090913611,
   81374.6398365302, 82240.8153126641, 83617.1682031685, 86033.9267395147,
   86854.4310206857, 85483.0943858103, 83039.8065571492, 82003.3061003692,
   81655.2171979517, 81074.8504141653, 79158.9027865087, 78391.1818885952,
   77451.7325120568, 77701.8006898798, 77871.7570659555, 79121.8393704199,
   78085.1944850005, 76142.3965289528, 75738.4733201601, 76713.6832595803,
   78337.139070333, 78531.3904524082, 77418.7318873415, 68949.9304276568,
   68690.2341015061, 79405.2821332365, 79583.8570844466, 79536.9266727278,
   80192.2218363024, 80488.7964618588, 80646.1892631985, 80735.6172945499,
   80750.8794488907, 80474.1651000977, 79971.9667363502, 80475.3598004812,
 80303.223994229, 76993.9768332841, 76713.9775462134, 76838.9253670503,
   76323.2694604752, 80368.7893438935, 79567.5851586622, 80532.7030499375,
   80480.4689027923, 80137.0040777431, 78393.5965881741, 76710.7685839441,
   75998.9681124219, 76002.8836877202, 76667.5997966878, 76598.1482362805,
   76831.0497223791, 75987.2946153166, 76392.9220307915, 75863.9799507371,
   76660.7951919383, 78221.027128652, 77762.969568744, 78290.3126261882,
   76991.1500273742, 76103.4894078015, 75836.9489160043, 74992.6226593047,
   74587.7216051921, 73973.2059407807, 74391.7706746655, 75204.1367287941,
   74691.0778705385, 75368.4050215207, 75194.3064695544, 75554.6496506807,
   76403.5075434386, 75775.9053462194, 75642.6030601055, 75737.4195307526,
   78469.0154340959, 78175.7514721317, 75382.7179325198, 76591.6191866445,
   79487.7757600966, 78946.9161904605, 79598.5965835555, 78956.9954389529,
   76945.6265602261, 76701.6811430454, 75893.8771784538, 76177.8025008971,
   77721.9503014886, 78778.4028341441, 76733.6168949867, 80984.5020766793,
   84019.8557003506, 83094.7938131463, 79606.4283715458, 81133.6765915009,
   81675.503681243, 82629.288836334, 83892.0890741007, 85617.3264540621,
   83218.8842684836, 82683.8332120308, 82578.5058025649, 81800.1543963614,
   81525.9184681044, 80190.2304011514, 78498.2300798356, 77995.6941231726,
   78170.260571039, 77474.6568670365, 75744.4700591499, 76168.3522427417,
   76403.1818258911, 76585.6462839544, 74124.0629100159, 76833.366947853,
   77527.9342468465, 77226.3712207312, 73353.7484584003, 65345.559926101,
   65386.8640298132, 78195.3973356634, 79088.9630566873, 79735.5716858059,
   80151.73035732, 80073.0060476102, 76444.6375512918, 77146.6114815606,
   79866.092451755, 79146.1492408151, 78806.9574047662, 79519.2667940641,
 80198.0466759065, 80523.6054005483, 80418.0761104226, 76582.3664260561,
   74617.4667009445, 75500.9606540358, 80368.7893438935, 79027.833693866,
   79223.3555834805, 78873.4126253768, 77425.0549939348, 76641.0632863962,
   75978.2661153837, 75562.6205074366, 74367.1054072244, 74991.9360753715,
   75648.8169610253, 75699.3501887042, 74867.0700305344, 74026.6201997075,
   73618.5464955245, 74165.3616817683, 75258.9889835035, 76000.349612895,
   74632.0728738365, 74091.0298412551, 74060.9355404428, 74235.5918003262,
   74194.6093170026, 74329.0637753768, 74651.0069268107, 75067.3830494065,
   75062.816802805, 75310.7609290661, 74490.0950365374, 75843.8204102405,
   76482.9943182517, 74866.3545200525, 75707.6374311679, 77756.3114834552,
   77987.4744082498, 77578.8289376977, 75344.8023970887, 74348.3701487356,
   72340.5822660306, 76703.8044131686, 77722.5316431786, 79096.3084140796,
   76695.3969599741, 74366.1254246464, 75250.5790332565, 76438.968991139,
   77185.2240986285, 76891.3736493467, 75540.2928866645, 78488.5055974841,
   77640.1255115885, 77219.4011221767, 77000.329118699, 78630.1844261838,
   81173.9279475088, 82289.0148847495, 81699.435176924, 81329.6822380475,
   81983.0745082906, 81712.7595073186, 81563.5396962038, 82059.9079914613,
   81922.2219995798, 80100.3586208091, 77865.4263390878, 77221.9030864867,
   76321.8547419867, 76961.7719647784, 75258.0131380642, 75848.5689201392,
   76265.1929338295, 76402.9385853483, 74259.6041729734, 75848.266350165,
   76493.9230662221, 76995.3936016569, 73651.3215692781, 67073.0190751289,
   62737.6751390701, 65722.8867356506, 64991.9511431826, 76615.6146123344,
   76917.5412786761, 79058.7044609794, 78607.5908486182, 78483.8651892878,
   78083.9008052135, 77968.3082970092, 78840.9380689496, 79727.9196205139,
 79736.9849452414, 79752.4282059111, 79940.0383240134, 75153.7569432824,
   75741.8434522126, 74196.9382889782, 74639.1884134189, 74829.7732799647,
   75510.3648761237, 75727.3656907003, 79207.5473792702, 79188.4641775126,
   78851.323938855, 78895.4629452862, 78664.6541237542, 78712.9704116145,
   75130.6871820024, 74768.3706752637, 74222.9116531504, 75036.1610641572,
   74331.7939523677, 73375.3904532231, 73124.9385885788, 73175.1770948993,
   73105.937108827, 72998.3766994697, 71873.6252205632, 73753.8383627162,
   74298.8231913612, 74485.7901361683, 75206.8791032642, 75199.774243445,
   75380.0216822939, 75954.2228669811, 73387.8680821114, 75851.2892784179,
   77350.459272028, 76397.0396120624, 75947.7741259721, 76864.1478160035,
   76337.7739519762, 77121.9061119453, 77150.7707823743, 73721.6603961875,
   74232.7501346744, 75704.7466047988, 74609.1895589821, 74579.9078876261,
   74307.6187441349, 75382.9576501846, 75883.3516791845, 76812.4574350575,
   74717.683140115, 75993.7847954808, 74903.1381326867, 74790.5392462038,
   75416.4751527524, 76052.4714707386, 75925.410551286, 77894.1850265705,
   78479.9603561855, 78738.7967257458, 79410.0102760788, 79035.6290119569,
   79908.5803263092, 79793.5676937713, 81000.5699188363, 81403.2070847374,
   81070.0869694611, 75944.7999617914, 75801.3416919857, 76243.1758501196,
   75125.0615592223, 74215.0001649441, 75345.4918964058, 76003.7154427031,
   74958.7897134541, 73920.3898754283, 75799.2411783198, 75839.4584665298,
   76920.8252482349, 77980.6988525987, 72925.8773201921, 67288.9709182408,
   61419.0467937183, 60613.9190859325, 60845.7397418848, 62492.7524386613,
   61902.5366458217, 75835.7942686416, 75509.0791850174, 75786.7059179032,
   76755.0554952854, 77597.8485050835, 78715.1794129014, 79633.2643125989,
 78630.198026076, 78936.7676675553, 79077.7548586661, 79686.0638076151,
